System Name,Managed State,Tags,IP address,User Name,Last Communication
OCS-L-001464210,Managed,"EEPC Apply, Escalated, Laptop, Workstation",10.0.0.144,N/A,3/11/20 4:33:55 PM EDT
OCS-L-001464218,Managed,"EEPC Apply, Escalated, Laptop, Workstation",192.168.86.71,N/A,3/11/20 4:34:18 PM EDT
OCS-L-001464254,Managed,"EEPC Apply, Escalated, Laptop, Workstation",10.111.41.86,N/A,3/10/20 10:46:12 AM EDT
OCS-L-001680661,Managed,"EEPC Apply, Escalated, Laptop, Workstation",10.49.33.124,joseph.berry.ou,3/11/20 3:29:27 PM EDT
OCS-L-004063546,Managed,"EEPC Apply, Escalated, Laptop, Workstation",192.168.1.188,"Dylan.Kosten,NRT.LA",3/6/20 11:03:33 AM EST
OCS-L-004063547,Managed,"EEPC Apply, Escalated, Laptop, Workstation",192.168.1.100,NRT.LA,3/11/20 2:39:09 PM EDT
OCS-L-004063548,Managed,"EEPC Apply, Escalated, Laptop, Workstation",172.31.35.34,michelle.levano,3/11/20 5:09:32 PM EDT
OCS-L-004063549,Managed,"EEPC Apply, Escalated, Laptop, Workstation",192.168.0.16,Michael.G.Bloom,3/11/20 4:34:55 PM EDT
OCS-L-004063551,Managed,"EEPC Apply, Escalated, Laptop, Workstation",192.168.1.14,N/A,3/11/20 4:22:57 PM EDT
OCS-L-004063552,Managed,"EEPC Apply, Escalated, Laptop, Workstation",172.20.10.7,John.Kidd,3/10/20 9:47:08 AM EDT
OCS-L-004063553,Managed,"EEPC Apply, Escalated, Laptop, Workstation",192.168.1.173,NRT.LA,2/21/20 10:18:46 AM EST
OCS-L-004063554,Managed,"EEPC Apply, Escalated, Laptop, Workstation",10.1.10.210,NRT.LA,3/11/20 4:32:48 PM EDT
OCS-L-004063555,Managed,"EEPC Apply, Escalated, Laptop, Workstation",10.55.26.209,N/A,3/11/20 10:40:03 AM EDT
OCS-L-004063556,Managed,"EEPC Apply, Escalated, Laptop, Workstation",172.31.35.5,NRT.LA,1/31/20 5:03:08 PM EST
OCS-L-004063557,Managed,"EEPC Apply, Escalated, Laptop, Workstation",10.111.41.21,N/A,3/1/20 11:58:46 PM EST
OCS-L-004063558,Managed,"EEPC Apply, Escalated, Laptop, Workstation",10.83.161.152,N/A,2/21/20 3:33:43 PM EST
OCS-L-004063559,Managed,"EEPC Apply, Escalated, Laptop, Workstation",10.111.41.89,N/A,3/11/20 4:33:27 PM EDT
OCS-L-004063560,Managed,"EEPC Apply, Escalated, Laptop, Workstation",10.1.10.225,NRT.LA,3/11/20 5:05:59 PM EDT
OCS-L-004063561,Managed,"EEPC Apply, Escalated, Laptop, Workstation",10.0.0.116,N/A,3/11/20 4:34:59 PM EDT
OCS-L-004063562,Managed,"EEPC Apply, Escalated, Laptop, Workstation",10.1.10.37,NRT.LA,3/11/20 2:33:41 PM EDT
OCS-L-004063563,Managed,"EEPC Apply, Escalated, Laptop, Workstation",192.168.0.165,NRT.LA,2/24/20 10:29:01 AM EST
OCS-L-004063564,Managed,"EEPC Apply, Escalated, Laptop, Workstation",192.168.0.49,NRT.LA,3/5/20 4:35:53 PM EST
OCS-L-004063565,Managed,"EEPC Apply, Escalated, Laptop, Workstation",10.0.0.6,Timothy.Wilkinson,3/10/20 11:29:03 AM EDT
OCS-L-004063566,Managed,"EEPC Apply, Escalated, Laptop, Workstation",172.31.13.188,Annemieke.Raymond,3/11/20 4:48:32 PM EDT
OCS-L-004063567,Managed,"EEPC Apply, Escalated, Laptop, Workstation",172.31.13.242,Alex.c.ligon,3/11/20 3:16:50 PM EDT
OCS-L-004063568,Managed,"EEPC Apply, Escalated, Laptop, Workstation",172.31.35.38,Eli.R.Smith,3/11/20 3:31:32 PM EDT
OCS-L-004063569,Managed,"EEPC Apply, Escalated, Laptop, Workstation",192.168.0.187,Dylan.Kosten,3/11/20 5:10:48 PM EDT
OCS-L-004063570,Managed,"EEPC Apply, Escalated, Laptop, Workstation",10.83.161.151,Dan.Jacobs,3/11/20 5:08:42 PM EDT
OCS-L-004063571,Managed,"EEPC Apply, Escalated, Laptop, Workstation",10.111.41.93,N/A,1/30/20 1:33:32 PM EST
OCS-L-004063585,Managed,"EEPC Apply, Escalated, Laptop, Workstation",10.111.41.74,Amber.Butler,3/11/20 4:27:10 PM EDT
OCS-L-004063586,Managed,"EEPC Apply, Escalated, Laptop, Workstation",172.31.13.211,Vanessa.L.Russell,3/11/20 4:22:17 PM EDT
OCS-L-004078526,Managed,"EEPC Apply, Escalated, Laptop, Workstation",10.0.0.82,Aleah.Worthem,3/11/20 4:33:11 PM EDT
OCS-L-004078527,Managed,"EEPC Apply, Escalated, Laptop, Workstation",10.111.52.201,MaryRose.Sheldon,3/11/20 3:03:38 PM EDT
OCS-L-004078528,Managed,"EEPC Apply, Escalated, Laptop, Workstation",10.111.49.30,N/A,3/2/20 8:33:20 PM EST
OCS-L-004078529,Managed,"EEPC Apply, Escalated, Laptop, Workstation",10.0.0.72,Delmy.Pinto,3/10/20 6:38:08 PM EDT
OCS-L-004078530,Managed,"EEPC Apply, Escalated, Laptop, Workstation",10.111.52.235,James.Moy,3/11/20 4:43:14 PM EDT
OCS-L-004078531,Managed,"EEPC Apply, Escalated, Laptop, Workstation",10.111.52.237,sydney.catoire,3/11/20 4:33:28 PM EDT
OCS-L-004086441,Managed,"EEPC Apply, Escalated, Laptop, Workstation",10.55.26.110,Kurt.Brown,3/11/20 4:03:27 PM EDT
OCS-L-004086442,Managed,"EEPC Apply, Laptop, Workstation",10.111.41.79,N/A,3/9/20 12:56:41 PM EDT
OCS-L-004086443,Managed,"EEPC Apply, Escalated, Laptop, Workstation",10.111.42.125,N/A,3/11/20 4:33:53 PM EDT
OCS-L-004086444,Managed,"EEPC Apply, Escalated, Laptop, Workstation",10.0.0.2,Cara.Curran,3/9/20 3:26:36 PM EDT
OCS-L-004086447,Managed,"EEPC Apply, Escalated, Laptop, Workstation",192.168.200.66,Erin.Nagel,3/11/20 2:05:33 PM EDT
OCS-L-004086449,Managed,"EEPC Apply, Escalated, Laptop, Workstation",10.111.41.72,N/A,3/11/20 4:33:34 PM EDT
OCS-L-004086450,Managed,"EEPC Apply, Escalated, Laptop, Workstation",10.111.42.127,N/A,3/11/20 4:47:02 PM EDT
OCS-L-004086452,Managed,"EEPC Apply, Laptop, Workstation",10.55.26.133,N/A,3/11/20 4:36:09 PM EDT
OCS-L-004086453,Managed,"EEPC Apply, Escalated, Laptop, Workstation",10.111.42.134,N/A,3/5/20 5:12:15 PM EST
OCS-L-004086455,Managed,"EEPC Apply, Escalated, Laptop, Workstation",10.55.26.134,N/A,3/11/20 4:23:38 PM EDT
OCS-L-004086457,Managed,"EEPC Apply, Escalated, Laptop, Workstation",10.55.26.135,N/A,3/11/20 4:54:41 PM EDT
OCS-L-004086461,Managed,"EEPC Apply, Escalated, Laptop, Workstation",10.49.33.119,N/A,3/5/20 2:53:03 PM EST
OCS-L-004086466,Managed,"EEPC Apply, Escalated, Laptop, Workstation",10.49.33.92,hollis.europe,3/11/20 3:50:46 PM EDT
OCS-L-004173554,Managed,"EEPC Apply, Escalated, Laptop, Workstation",172.31.13.100,Steve.Soherr,3/11/20 5:04:02 PM EDT
OCS-L-004173650,Managed,"EEPC Apply, Escalated, Laptop, Workstation",192.168.1.147,Kyle.Ward,3/11/20 4:00:33 PM EDT
OCS-L-004181922,Managed,"EEPC Apply, Escalated, Laptop, Workstation",10.111.41.44,N/A,3/11/20 5:10:18 PM EDT
OCS-L-004181924,Managed,"EEPC Apply, Escalated, Laptop, Workstation",10.111.49.49,nick.perugini,3/11/20 12:14:00 PM EDT
OCS-L-004181925,Managed,"EEPC Apply, Escalated, Laptop, Workstation",172.31.13.37,Alexander.Kurapov,3/11/20 4:32:58 PM EDT
OCS-L-004181926,Managed,"EEPC Apply, Escalated, Laptop, Workstation",192.168.216.146,Taylor.Krabiel,3/11/20 4:15:16 PM EDT
OCS-L-004181928,Managed,"EEPC Apply, Escalated, Laptop, Workstation",192.168.86.27,Jill.Stoddard,3/10/20 7:24:12 PM EDT
OCS-L-004181929,Managed,"EEPC Apply, Escalated, Laptop, Workstation",192.168.1.9,nrt.la,3/11/20 5:08:32 PM EDT
OCS-L-004181930,Managed,"EEPC Apply, Escalated, Laptop, Workstation",192.168.0.249,Joseph.Berry,3/11/20 4:12:17 PM EDT
OCS-L-004181931,Managed,"EEPC Apply, Escalated, Laptop, Workstation",10.111.52.149,ghani.saouti,3/11/20 3:38:53 PM EDT
OCS-L-004181932,Managed,"EEPC Apply, Escalated, Laptop, Workstation",192.168.1.25,Louis.Licate,3/10/20 12:34:00 PM EDT
OCS-L-004181934,Managed,"EEPC Apply, Escalated, Laptop, Workstation",10.111.41.90,Quentin.Stubbs,1/28/20 2:59:46 PM EST
OCS-L-004181935,Managed,"EEPC Apply, Escalated, Laptop, Workstation",172.31.13.132,Erich.Frey,3/11/20 3:49:17 PM EDT
OCS-L-004181936,Managed,"EEPC Apply, Escalated, Laptop, Workstation",10.111.41.18,Karen.Gouws,3/11/20 3:42:12 PM EDT
OCS-L-004181937,Managed,"EEPC Apply, Escalated, Laptop, Workstation",10.111.41.87,Samita.Watson,3/11/20 1:33:51 PM EDT
OCS-L-004181938,Managed,"EEPC Apply, Escalated, Laptop, Workstation",10.111.42.209,Kathryn.Ries,3/11/20 4:33:35 PM EDT
OCS-L-004181939,Managed,"EEPC Apply, Escalated, Laptop, Workstation",172.31.35.58,gerald.koehl,3/10/20 7:18:02 PM EDT
OCS-L-004181940,Managed,"EEPC Apply, Escalated, Laptop, Workstation",172.31.13.121,brian.mohr,3/10/20 3:38:05 PM EDT
OCS-L-004181941,Managed,"EEPC Apply, Escalated, Laptop, Workstation",172.31.13.163,mark.griffin,3/11/20 5:09:59 PM EDT
OCS-L-004181942,Managed,"EEPC Apply, Escalated, Laptop, Workstation",10.111.41.1,Philip.Fernandez,3/11/20 5:03:57 PM EDT
OCS-L-004181944,Managed,"EEPC Apply, Escalated, Laptop, Workstation",10.111.41.75,N/A,3/11/20 4:33:47 PM EDT
OCS-L-004181945,Managed,"EEPC Apply, Escalated, Laptop, Workstation",10.111.41.67,John.Celmer,3/11/20 4:57:21 PM EDT
OCS-L-004181950,Managed,"EEPC Apply, Escalated, Laptop, Workstation",172.31.13.125,Naveen.Mahato,3/11/20 5:00:51 PM EDT
OCS-L-004181951,Managed,"EEPC Apply, Escalated, Laptop, Workstation",10.111.41.29,John.Doroba,3/11/20 2:34:31 PM EDT
OCS-L-004181952,Managed,"EEPC Apply, Escalated, Laptop, Workstation",10.111.41.56,N/A,3/11/20 4:34:45 PM EDT
OCS-L-004181953,Managed,"EEPC Apply, Escalated, Laptop, Workstation",10.111.41.8,Shachak.Peeri,3/11/20 4:33:19 PM EDT
OCS-L-004181954,Managed,"EEPC Apply, Escalated, Laptop, Workstation",10.111.41.69,Wilbert.Battle,3/11/20 2:03:53 PM EDT
OCS-L-004181956,Managed,"EEPC Apply, Escalated, Laptop, Workstation",10.49.33.102,Edward.Owens,3/11/20 4:34:36 PM EDT
OCS-L-004181957,Managed,"EEPC Apply, Escalated, Laptop, Workstation",10.49.33.104,N/A,3/11/20 4:21:57 PM EDT
OCS-L-004181958,Managed,"EEPC Apply, Escalated, Laptop, Workstation",172.31.33.11,jeffery.marshall,3/11/20 4:33:44 PM EDT
OCS-L-004181959,Managed,"EEPC Apply, Escalated, Laptop, Workstation",10.49.33.107,N/A,3/5/20 7:50:01 AM EST
OCS-L-004181960,Managed,"EEPC Apply, Escalated, Laptop, Workstation",10.49.33.84,N/A,3/11/20 4:33:42 PM EDT
OCS-L-004181961,Managed,"EEPC Apply, Escalated, Laptop, Workstation",172.31.33.18,Vanessa.Miller,3/5/20 1:37:43 PM EST
OCS-L-004181962,Managed,"EEPC Apply, Escalated, Laptop, Workstation",192.168.1.152,Kolleen.Mortimer,3/11/20 3:45:11 PM EDT
OCS-L-004181999,Managed,"EEPC Apply, Escalated, Laptop, Workstation",172.31.13.179,christie.ence,3/11/20 5:10:45 PM EDT
OCS-L-004182000,Managed,"EEPC Apply, Escalated, Laptop, Workstation",10.111.52.126,Joseph.Gallegos,3/11/20 1:01:28 PM EDT
OCS-L-004182001,Managed,"EEPC Apply, Escalated, Laptop, Workstation",10.111.49.73,Andres.Garrido,3/11/20 4:03:10 PM EDT
OCS-L-004182002,Managed,"EEPC Apply, Escalated, Laptop, Workstation",172.31.13.221,Nicholas.Szelak,3/11/20 3:33:44 PM EDT
OCS-L-004182003,Managed,"EEPC Apply, Escalated, Laptop, Workstation",192.168.1.166,Alexanderia.Allison,3/11/20 5:10:21 PM EDT
OCS-L-004182004,Managed,"EEPC Apply, Escalated, Laptop, Workstation",10.111.52.123,Pravin.Shrestha,3/11/20 3:37:47 PM EDT
OCS-L-004182005,Managed,"EEPC Apply, Escalated, Laptop, Workstation",10.111.49.1,Carson.Gray,3/11/20 2:04:19 PM EDT
OCS-L-004182006,Managed,"EEPC Apply, Escalated, Laptop, Workstation",10.111.49.87,Prabin.Ghimire,3/11/20 3:33:06 PM EDT
OCS-L-004182007,Managed,"EEPC Apply, Escalated, Laptop, Workstation",172.31.13.57,Thaddeus.Ellerbe,3/11/20 4:37:03 PM EDT
OCS-L-004182008,Managed,"EEPC Apply, Escalated, Laptop, Workstation",10.111.41.4,Douglas.Wood,3/11/20 4:14:20 PM EDT
OCS-L-004182009,Managed,"EEPC Apply, Escalated, Laptop, Workstation",10.111.52.169,adam.jett,3/11/20 12:46:39 PM EDT
OCS-L-004182010,Managed,"EEPC Apply, Escalated, Laptop, Workstation",10.111.41.78,N/A,3/11/20 4:33:55 PM EDT
OCS-L-004182011,Managed,"EEPC Apply, Escalated, Laptop, Workstation",172.31.13.190,Teresa.Fleisher,3/11/20 4:28:39 PM EDT
OCS-L-004182012,Managed,"EEPC Apply, Escalated, Laptop, Workstation",10.111.41.88,Paul.Turner,3/11/20 4:05:21 PM EDT
OCS-L-004182013,Managed,"EEPC Apply, Escalated, Laptop, Workstation",172.31.13.133,Galena.Mishonova,3/11/20 5:04:09 PM EDT
OCS-L-004182014,Managed,"EEPC Apply, Escalated, Laptop, Workstation",172.31.13.112,Jason.Greenlaw,2/10/20 10:46:25 AM EST
OCS-L-004182015,Managed,"EEPC Apply, Escalated, Laptop, Workstation",10.111.41.19,N/A,3/11/20 5:07:11 PM EDT
OCS-L-004182016,Managed,"EEPC Apply, Escalated, Laptop, Workstation",10.111.52.192,charles.porter,3/11/20 4:19:03 PM EDT
OCS-L-004182017,Managed,"EEPC Apply, Escalated, Laptop, Workstation",172.31.13.51,Noel.Dyer,3/11/20 4:07:36 PM EDT
OCS-L-004182018,Managed,"EEPC Apply, Escalated, Laptop, Workstation",10.111.52.214,Jesse.Murphy,3/11/20 4:03:28 PM EDT
OCS-L-004182019,Managed,"EEPC Apply, Escalated, Laptop, Workstation",10.111.49.53,john.macek,3/11/20 1:41:02 PM EDT
OCS-L-004182020,Managed,"EEPC Apply, Escalated, Laptop, Workstation",10.111.52.145,LaTonya.Wilson,3/11/20 3:25:17 PM EDT
OCS-L-004182021,Managed,"EEPC Apply, Escalated, Laptop, Workstation",10.111.49.58,chris.libeau,3/11/20 3:08:10 PM EDT
OCS-L-004182022,Managed,"EEPC Apply, Escalated, Laptop, Workstation",172.31.13.216,tangdi.yang,3/11/20 5:05:46 PM EDT
OCS-L-004182023,Managed,"EEPC Apply, Escalated, Laptop, Workstation",10.111.42.183,Kathy.Carpenter,3/11/20 4:33:33 PM EDT
OCS-L-004182024,Managed,"EEPC Apply, Escalated, Laptop, Workstation",10.111.41.58,John.Lomnicky,3/11/20 2:06:55 PM EDT
OCS-L-004182025,Managed,"EEPC Apply, Escalated, Laptop, Workstation",10.111.42.220,Tam.Duong,3/11/20 4:45:42 PM EDT
OCS-L-004182026,Managed,"EEPC Apply, Escalated, Laptop, Workstation",10.111.42.168,Laura.Jeffery,3/11/20 3:58:46 PM EDT
OCS-L-004182027,Managed,"EEPC Apply, Escalated, Laptop, Workstation",172.31.13.174,travis.newman,3/11/20 4:48:16 PM EDT
OCS-L-004182028,Managed,"EEPC Apply, Escalated, Laptop, Workstation",10.111.49.17,don.lipscomb,3/11/20 1:39:32 PM EDT
OCS-L-004182029,Managed,"EEPC Apply, Escalated, Laptop, Workstation",10.111.42.163,Edward.Myers,3/11/20 4:33:55 PM EDT
OCS-L-004182030,Managed,"EEPC Apply, Escalated, Laptop, Workstation",10.111.49.36,chris.crognale,3/11/20 4:59:19 PM EDT
OCS-L-004182031,Managed,"EEPC Apply, Escalated, Laptop, Workstation",10.111.41.43,N/A,3/11/20 5:03:44 PM EDT
OCS-L-004182032,Managed,"EEPC Apply, Escalated, Laptop, Workstation",172.31.13.91,Colby.Harmon,3/11/20 4:48:04 PM EDT
OCS-L-004182033,Managed,"EEPC Apply, Escalated, Laptop, Workstation",10.111.42.203,Saeed.Moghimi,3/11/20 5:01:12 PM EDT
OCS-L-004182034,Managed,"EEPC Apply, Escalated, Laptop, Workstation",10.111.42.121,N/A,3/6/20 10:22:00 AM EST
OCS-L-004182035,Managed,"EEPC Apply, Escalated, Laptop, Workstation",10.111.41.28,Thanh.Pham,3/11/20 3:01:09 PM EDT
OCS-L-004182036,Managed,"EEPC Apply, Escalated, Laptop, Workstation",10.0.1.26,Edward.J.Vandenameel,2/28/20 5:59:33 PM EST
OCS-L-004182037,Managed,"EEPC Apply, Escalated, Laptop, Workstation",172.31.13.122,diane.melancon,3/11/20 4:26:55 PM EDT
OCS-L-004182038,Managed,"EEPC Apply, Escalated, Laptop, Workstation",10.111.49.8,Seth.Williams,3/11/20 2:04:03 PM EDT
OCS-L-004182039,Managed,"EEPC Apply, Escalated, Laptop, Workstation",10.111.49.59,Hugh.Rein,3/11/20 3:47:25 PM EDT
OCS-L-004187290,Managed,"EEPC Apply, Escalated, Laptop, Workstation",10.111.41.25,Alexis.Maxwell,3/11/20 4:15:25 PM EDT
OCS-L-004187291,Managed,"EEPC Apply, Escalated, Laptop, Workstation",10.111.49.45,mark.hetrick,3/11/20 4:33:34 PM EDT
OCS-L-004187293,Managed,"EEPC Apply, Escalated, Laptop, Workstation",10.111.41.66,thomas.loeper,3/11/20 3:13:21 PM EDT
OCS-L-004187294,Managed,"EEPC Apply, Escalated, Laptop, Workstation",172.31.13.95,Megan.Greenaway,3/11/20 5:10:45 PM EDT
OCS-L-004187295,Managed,"EEPC Apply, Escalated, Laptop, Workstation",172.31.35.6,Sergey.Vinogradov,3/4/20 4:14:16 PM EST
OCS-L-004187296,Managed,"EEPC Apply, Escalated, Laptop, Workstation",10.111.49.12,David.A.Strickler,3/11/20 4:33:48 PM EDT
OCS-L-004187297,Managed,"EEPC Apply, Escalated, Laptop, Workstation",10.111.52.187,Brittney.Gaeta,3/11/20 5:03:05 PM EDT
OCS-L-004187298,Managed,"EEPC Apply, Escalated, Laptop, Workstation",10.111.52.148,Guillaume.Auclert,3/11/20 4:33:39 PM EDT
OCS-L-004187299,Managed,"EEPC Apply, Escalated, Laptop, Workstation",10.111.52.182,N/A,3/11/20 4:33:28 PM EDT
OCS-L-004187300,Managed,"EEPC Apply, Escalated, Laptop, Workstation",10.111.49.74,Megan.Bartlett,3/11/20 5:03:59 PM EDT
OCS-L-004187301,Managed,"EEPC Apply, Escalated, Laptop, Workstation",10.111.41.33,Matthew.R.Forrest,3/11/20 3:03:54 PM EDT
OCS-L-004187302,Managed,"EEPC Apply, Escalated, Laptop, Workstation",172.31.35.48,Damian.Manda,3/11/20 5:08:57 PM EDT
OCS-L-004187303,Managed,"EEPC Apply, Escalated, Laptop, Workstation",10.111.52.139,Julio.Castillo,3/11/20 4:33:29 PM EDT
OCS-L-004187304,Managed,"EEPC Apply, Escalated, Laptop, Workstation",172.31.35.14,Evette.Coates,3/11/20 4:58:01 PM EDT
OCS-L-004187305,Managed,"EEPC Apply, Escalated, Laptop, Workstation",10.111.42.152,Christine.Burns,3/11/20 4:44:55 PM EDT
OCS-L-004187306,Managed,"EEPC Apply, Escalated, Laptop, Workstation",10.111.52.154,bill.ohno,3/11/20 4:33:16 PM EDT
OCS-L-004187307,Managed,"EEPC Apply, Escalated, Laptop, Workstation",10.111.49.33,William.Winner,3/11/20 4:33:48 PM EDT
OCS-L-004187308,Managed,"EEPC Apply, Escalated, Laptop, Workstation",172.31.35.49,Charles.J.Wisotzkey,3/11/20 3:38:36 PM EDT
OCS-L-004187309,Managed,"EEPC Apply, Escalated, Laptop, Workstation",10.111.42.137,Annaclaire.Myrie,3/11/20 4:03:57 PM EDT
OCS-L-004187310,Managed,"EEPC Apply, Escalated, Laptop, Workstation",172.31.13.191,Cuong.Hoang,3/11/20 4:34:08 PM EDT
OCS-L-004187311,Managed,"EEPC Apply, Escalated, Laptop, Workstation",10.111.52.180,James.P.Thomas,3/11/20 4:33:41 PM EDT
OCS-L-004187312,Managed,"EEPC Apply, Escalated, Laptop, Workstation",10.111.49.9,N/A,3/11/20 4:33:20 PM EDT
OCS-L-004187313,Managed,"EEPC Apply, Escalated, Laptop, Workstation",10.111.41.23,"Renee.Galloway,Renee.Galloway.OCS",3/11/20 4:14:29 PM EDT
OCS-L-004187314,Managed,"EEPC Apply, Escalated, Laptop, Workstation",10.111.49.10,lance.roddy,3/11/20 5:04:57 PM EDT
OCS-L-004187315,Managed,"EEPC Apply, Escalated, Laptop, Workstation",10.111.49.66,N/A,3/11/20 4:33:43 PM EDT
OCS-L-004187316,Managed,"EEPC Apply, Escalated, Laptop, Workstation",10.111.52.238,Georgios.Britzolakis,3/11/20 4:47:48 PM EDT
OCS-L-004187317,Managed,"EEPC Apply, Escalated, Laptop, Workstation",10.111.49.60,N/A,3/11/20 4:33:29 PM EDT
OCS-L-004187318,Managed,"EEPC Apply, Escalated, Laptop, Workstation",10.0.0.156,Quentin.Stubbs,3/11/20 4:45:52 PM EDT
OCS-L-004187319,Managed,"EEPC Apply, Escalated, Laptop, Workstation",192.168.68.121,Erick.DiFiore,3/11/20 4:42:08 PM EDT
OCS-L-004187320,Managed,"EEPC Apply, Escalated, Laptop, Workstation",10.111.49.32,Sharon.Waggoner,3/11/20 4:32:58 PM EDT
OCS-L-004187321,Managed,"EEPC Apply, Escalated, Laptop, Workstation",10.111.49.18,N/A,3/11/20 4:33:24 PM EDT
OCS-L-004187322,Managed,"EEPC Apply, Escalated, Laptop, Workstation",10.111.49.31,Kenia.Allen,3/11/20 3:33:48 PM EDT
OCS-L-004187362,Managed,"EEPC Apply, Escalated, Laptop, Workstation",10.111.41.22,Chen.Zhang,3/11/20 5:03:44 PM EDT
OCS-L-004187364,Managed,"EEPC Apply, Escalated, Laptop, Workstation",172.31.13.234,Jennifer.Walden,3/11/20 5:03:44 PM EDT
OCS-L-004187365,Managed,"EEPC Apply, Escalated, Laptop, Workstation",10.0.0.245,daniel.morrow,3/11/20 5:02:55 PM EDT
OCS-L-004187367,Managed,"EEPC Apply, Escalated, Laptop, Workstation",10.0.0.46,kurt.hess,3/11/20 4:45:54 PM EDT
OCS-L-004187368,Managed,"EEPC Apply, Escalated, Laptop, Workstation",172.31.35.60,Starla.Robinson,3/11/20 4:33:57 PM EDT
OCS-L-004187369,Managed,"EEPC Apply, Escalated, Laptop, Workstation",10.0.0.26,Christina.Belton,3/11/20 3:20:35 PM EDT
OCS-L-004187370,Managed,"EEPC Apply, Escalated, Laptop, Workstation",10.111.42.164,Hilina.Tarekegn,3/11/20 4:03:13 PM EDT
OCS-L-004187372,Managed,"EEPC Apply, Escalated, Laptop, Workstation",172.31.35.13,Michael.Lalime,3/11/20 4:38:03 PM EDT
OCS-L-004187373,Managed,"EEPC Apply, Escalated, Laptop, Workstation",192.168.57.191,Zizang.Yang,3/11/20 4:03:44 PM EDT
OCS-L-004187374,Managed,"EEPC Apply, Escalated, Laptop, Workstation",10.111.52.234,Jim.Salman,3/11/20 5:03:46 PM EDT
OCS-L-004187375,Managed,"EEPC Apply, Escalated, Laptop, Workstation",10.111.52.175,naoe.straitz,3/11/20 4:33:06 PM EDT
OCS-L-004187376,Managed,"EEPC Apply, Escalated, Laptop, Workstation",10.111.49.75,Mike.Thompson,3/11/20 2:29:41 PM EDT
OCS-L-004187377,Managed,"EEPC Apply, Escalated, Laptop, Workstation",10.111.49.65,martha.bakry,3/11/20 5:03:19 PM EDT
OCS-L-004187378,Managed,"EEPC Apply, Escalated, Laptop, Workstation",172.31.35.9,Christina.Fandel,3/11/20 4:29:13 PM EDT
OCS-L-004187379,Managed,"EEPC Apply, Escalated, Laptop, Workstation",192.168.86.32,Yogen.Drans,3/11/20 4:19:16 PM EDT
OCS-L-004187380,Managed,"EEPC Apply, Escalated, Laptop, Workstation",172.31.13.4,craig.winn,3/11/20 4:36:07 PM EDT
OCS-L-004187381,Managed,"EEPC Apply, Escalated, Laptop, Workstation",10.0.0.203,Christopher.Hare,3/11/20 4:56:28 PM EDT
